seg_id,time_to_failure
seg_ab3f14,6.81643533706665
seg_ab4bca,3.7203938961029053
seg_ab644e,3.7619354724884033
seg_ab70bd,5.330499649047852
seg_ab9654,7.358911991119385
seg_aba501,6.499873161315918
seg_abaad2,5.676956653594971
seg_abb03a,5.025883674621582
seg_abb06a,6.679354190826416
seg_abc5fd,7.799275875091553
seg_abda04,6.429614067077637
seg_abeca6,7.299892902374268
seg_ac45ae,6.5777106285095215
seg_ac5c61,7.553570747375488
seg_ac68bb,5.6762495040893555
seg_ac9de5,6.225876331329346
seg_acd715,8.078828811645508
seg_acf2f4,7.325094223022461
seg_ad3a44,3.1384057998657227
seg_ad3cf0,0.3487207889556885
seg_ad591c,4.511061668395996
seg_ad759c,0.694197416305542
seg_ad82ca,6.641530990600586
seg_ad949a,2.945206642150879
seg_ada42c,2.7011780738830566
seg_ada81a,7.3009419441223145
seg_ade769,7.236022472381592
seg_adf94a,3.0358398817043053e-06
seg_adf986,3.8852648735046387
seg_ae32a6,5.4350972175598145
seg_ae3388,5.816652297973633
seg_ae3d92,2.5969691276550293
seg_ae42b3,7.978585243225098
seg_ae9626,2.499573230743408
seg_ae9761,8.881819725036621
seg_aec276,6.3818864822387695
seg_aed434,4.196974277496338
seg_aee7c0,5.88254451751709
seg_aee9bf,3.306674003601074
seg_aeeb31,1.213950514793396
seg_af1650,3.934999942779541
seg_af2472,0.7964219450950623
seg_af6204,5.493414402008057
seg_af703b,7.574844837188721
seg_af959f,5.247109413146973
seg_afa4a1,6.042681694030762
seg_afadfb,6.449126243591309
seg_afca81,3.904646396636963
seg_afd665,6.393163681030273
seg_b00f05,6.304818630218506
seg_b02e31,6.414889335632324
seg_b03de5,8.408624649047852
seg_b08e9d,7.6816229820251465
seg_b0a794,0.4128889739513397
seg_b0bf65,4.8815016746521
seg_b0cf32,7.370446681976318
seg_b0d251,7.196797847747803
seg_b0f9cd,5.684192180633545
seg_b108c9,5.541053771972656
seg_b13220,3.8521058559417725
seg_b13fb9,6.254595756530762
seg_b197e2,6.012097358703613
seg_b1a35c,8.296625137329102
seg_b1b95e,0.9837037920951843
seg_b1fea8,2.0221478939056396
seg_b20487,7.662646770477295
seg_b21273,3.805856943130493
seg_b23489,5.418500900268555
seg_b253ee,5.307603359222412
seg_b25dde,4.1654253436718136e-05
seg_b26368,5.353940486907959
seg_b284b2,4.943001747131348
seg_b291c0,0.7662995457649231
seg_b2b29d,6.827551364898682
seg_b2b331,4.821664810180664
seg_b2e045,5.649837017059326
seg_b31961,3.2681996822357178
seg_b32d1d,4.005301475524902
seg_b35174,0.0
seg_b36650,0.02313397265970707
seg_b36c8a,6.2025322914123535
seg_b378bc,4.058908939361572
seg_b3883e,2.9994797706604004
seg_b3cf21,4.229226112365723
seg_b3d886,0.6409385204315186
seg_b402ac,7.343434810638428
seg_b41d3c,2.9474215507507324
seg_b42170,2.66664457321167
seg_b4402d,6.411377906799316
seg_b44c2e,6.21614933013916
seg_b47c19,7.732358455657959
seg_b4c040,3.103604316711426
seg_b4cb44,8.045461654663086
seg_b4f7a8,4.667940616607666
seg_b50239,4.409527778625488
seg_b51380,6.291894435882568
seg_b51b7c,6.439321994781494
seg_b52710,5.2340874671936035
seg_b52add,8.348235130310059
seg_b52dac,5.174132347106934
seg_b54024,2.211468458175659
seg_b568c6,6.917795658111572
seg_b57e76,6.501254558563232
seg_b5804a,5.694891929626465
seg_b58542,6.0273590087890625
seg_b5a447,3.0368306636810303
seg_b5aee9,7.073502540588379
seg_b6254c,3.887937307357788
seg_b63de1,0.10535817593336105
seg_b64c9c,6.179592132568359
seg_b66b87,5.385511875152588
seg_b686e5,1.0930128021733573e-43
seg_b687fc,4.116005897521973
seg_b691c5,3.3247125148773193
seg_b69455,7.977536201477051
seg_b695b3,5.706023216247559
seg_b6bdaa,7.254080772399902
seg_b6c10d,6.707449913024902
seg_b6cb2b,3.9131367206573486
seg_b72413,6.81369161605835
seg_b735a5,6.530409336090088
seg_b77bf5,7.158029079437256
seg_b782c7,8.010014533996582
seg_b78883,8.198205947875977
seg_b7a8a1,2.414935350418091
seg_b7b098,3.0730984210968018
seg_b7da0a,4.588034152984619
seg_b7eeb6,6.177373886108398
seg_b80358,7.9412665367126465
seg_b80366,6.86469030380249
seg_b80b89,5.203927993774414
seg_b8141c,1.908624529838562
seg_b853c1,9.345009803771973
seg_b853f8,8.634687423706055
seg_b86ce1,5.6810197830200195
seg_b8725b,3.3058669567108154
seg_b8745c,8.013470649719238
seg_b87cf5,7.117218971252441
seg_b88baa,5.452048301696777
seg_b89218,5.626004219055176
seg_b89e47,3.4497158527374268
seg_b8b72f,7.125626087188721
seg_b8bb87,8.392743110656738
seg_b8fd73,8.53575325012207
seg_b91011,5.79656982421875
seg_b917b5,4.039581775665283
seg_b91ae2,4.779592037200928
seg_b9361a,5.438600063323975
seg_b9365c,4.3231329917907715
seg_b947ae,4.742142200469971
seg_b95010,1.2429763078689575
seg_b95a77,7.096214294433594
seg_b9619c,6.7314653396606445
seg_b9ad7f,5.010273456573486
seg_b9bdd7,7.840182304382324
seg_b9d8a0,4.9129509925842285
seg_b9de03,4.052392482757568
seg_b9ec4b,7.132509231567383
seg_ba0485,7.282762050628662
seg_ba1d68,3.281107187271118
seg_ba2c48,5.950590133666992
seg_ba3c47,2.9937984943389893
seg_ba3e74,2.0533814430236816
seg_ba4ea3,7.538989543914795
seg_ba5e7e,4.396752834320068
seg_ba83da,2.8002071380615234
seg_ba941e,6.59712553024292
seg_ba98dc,2.718601703643799
seg_ba9dbf,4.538700580596924
seg_baa745,5.795229434967041
seg_bb171f,8.142372131347656
seg_bb180c,6.142276763916016
seg_bb2d77,3.383798360824585
seg_bb5e15,3.9043591022491455
seg_bb6904,0.7574291825294495
seg_bb6fcb,6.392019271850586
seg_bb92b1,2.3577158451080322
seg_bbb01e,7.42203426361084
seg_bbbc30,4.5716047286987305
seg_bbf805,1.806714415550232
seg_bbfd4e,5.930041313171387
seg_bc07c8,0.006209592334926128
seg_bc1d67,8.345890998840332
seg_bc2186,7.577183723449707
seg_bc437b,7.306156158447266
seg_bca500,4.720015048980713
seg_bcc8f1,6.540245532989502
seg_bce23c,7.353292465209961
seg_bce305,6.02140474319458
seg_bcf2d9,5.312868118286133
seg_bcf6af,6.482583045959473
seg_bcfad6,5.114072322845459
seg_bd00c4,2.251166582107544
seg_bd2b0c,6.398588180541992
seg_bd31bf,5.302730560302734
seg_bd40f2,8.324410438537598
seg_bd4d30,7.235228538513184
seg_bd5022,2.493272066116333
seg_bd629b,4.452918529510498
seg_bd6f5f,7.028610706329346
seg_bd7109,1.5536482334136963
seg_bdae02,7.592236518859863
seg_bdf84b,6.528079986572266
seg_be0cdc,0.8696774244308472
seg_be0dfa,6.8138580322265625
seg_be19e2,7.83338737487793
seg_be30ce,4.555510520935059
seg_be4612,7.274487018585205
seg_be62ef,7.506277561187744
seg_be65f2,0.11226280778646469
seg_be811d,3.871628761291504
seg_beb650,5.863723278045654
seg_beda44,7.803014278411865
seg_bee792,6.180612564086914
seg_bf1294,0.33620917797088623
seg_bf1430,7.89210319519043
seg_bf1a72,4.517317295074463
seg_bf2d1f,7.534255504608154
seg_bf4bf2,0.045321833342313766
seg_bf4ec0,6.417813301086426
seg_bf58ce,5.030397415161133
seg_bf7224,3.3503947257995605
seg_bfdd14,1.74217003504545e-27
seg_bfe0b6,9.088924407958984
seg_bff05e,5.161294460296631
seg_bff392,1.3605233430862427
seg_c01a57,2.94633412361145
seg_c01d9a,7.976867198944092
seg_c01f63,7.381841659545898
seg_c0260d,6.59947395324707
seg_c047b7,3.8397223949432373
seg_c05a7d,7.069355487823486
seg_c07b7c,3.3175995349884033
seg_c08d36,3.327575206756592
seg_c09a41,5.915642261505127
seg_c0c0ed,5.488771438598633
seg_c0d7da,1.0825024843215942
seg_c0e1b9,5.100480556488037
seg_c0ea9f,4.173152923583984
seg_c106ca,4.483839511871338
seg_c10a58,5.617674827575684
seg_c11828,3.1199288368225098
seg_c11a4f,2.2689757347106934
seg_c12d7d,7.535486221313477
seg_c146a8,7.680765151977539
seg_c15d21,5.614590167999268
seg_c17817,1.2753877639770508
seg_c179f8,3.2643544673919678
seg_c183e4,4.322354793548584
seg_c186dc,5.89182186126709
seg_c18d5a,5.1848649978637695
seg_c1fe9a,0.3138195872306824
seg_c20a27,6.371486663818359
seg_c20c06,0.25731486082077026
seg_c21723,2.6885323524475098
seg_c21d60,0.6217373013496399
seg_c22bd4,5.956034183502197
seg_c23429,0.8626327514648438
seg_c23641,9.029311180114746
seg_c243a6,0.0005788929993286729
seg_c24946,3.4313058853149414
seg_c25855,8.511160850524902
seg_c267a5,2.898817777633667
seg_c26fb4,1.1662781238555908
seg_c27591,3.0868589878082275
seg_c2a0c8,3.671917676925659
seg_c2b8f7,3.5531909465789795
seg_c3507f,4.502305507659912
seg_c35940,2.5576400756835938
seg_c365de,4.675348281860352
seg_c3836b,1.334899663925171
seg_c3f672,7.876587390899658
seg_c3f8d7,2.9744060039520264
seg_c41d1d,4.390712738037109
seg_c42490,3.238025188446045
seg_c42952,6.223938465118408
seg_c44bbc,4.0764360427856445
seg_c46ce6,2.792170524597168
seg_c472cf,7.643924713134766
seg_c47bdc,7.222102642059326
seg_c4af54,6.211279392242432
seg_c5064e,8.032116889953613
seg_c509ff,7.394856929779053
seg_c522f8,5.950048923492432
seg_c5256d,6.159095764160156
seg_c52ae6,2.8642261028289795
seg_c5325c,6.609715938568115
seg_c550b1,8.01546859741211
seg_c565bd,6.005450248718262
seg_c571ef,6.618168354034424
seg_c588c1,7.907864570617676
seg_c58ca5,4.813369274139404
seg_c5abaa,6.9450602531433105
seg_c5c455,0.00034619076177477837
seg_c5c6ea,4.508439064025879
seg_c5dada,4.770002365112305
seg_c5dee4,0.00020450344891287386
seg_c5f986,3.385746955871582
seg_c5fc3b,5.52046012878418
seg_c5fc87,4.236313819885254
seg_c607eb,1.8590575456619263
seg_c60dca,6.713308811187744
seg_c60f1d,3.5576581954956055
seg_c627fc,7.317811965942383
seg_c62a06,4.1858320236206055
seg_c65135,6.32286028121598e-05
seg_c654e7,3.789588451385498
seg_c666dd,4.610491752624512
seg_c671f7,5.728635787963867
seg_c6b514,5.03454065322876
seg_c6c29f,3.9552619457244873
seg_c6f0a2,5.1002888679504395
seg_c6f533,2.924189567565918
seg_c6f9c2,0.8108765482902527
seg_c703be,6.126312255859375
seg_c70fde,5.94195556640625
seg_c714d0,7.800085544586182
seg_c73df6,5.075433254241943
seg_c747ad,7.522818565368652
seg_c747b4,4.506900310516357
seg_c7a3bc,1.5189342498779297
seg_c7a401,4.684527397155762
seg_c7a579,6.7750043869018555
seg_c7b424,6.2148847579956055
seg_c80857,0.0
seg_c81e10,7.245843887329102
seg_c81fec,5.49082612991333
seg_c8459f,5.419926643371582
seg_c87c24,5.902508735656738
seg_c901c0,1.4748016595840454
seg_c90be5,7.806595802307129
seg_c9201c,3.829561471939087
seg_c9481f,4.573352336883545
seg_c94941,0.58636873960495
seg_c9831a,1.9662873995685004e-08
seg_c9e533,7.078683376312256
seg_c9f80a,6.022463321685791
seg_ca2d1b,4.545621395111084
seg_ca407b,6.229452610015869
seg_ca44a8,6.851693153381348
seg_ca67ee,1.7248038053512573
seg_ca6d70,0.39943429827690125
seg_ca8389,5.181922435760498
seg_ca88e3,7.040700435638428
seg_ca9e39,5.811884880065918
seg_caa919,6.561650276184082
seg_cacd0a,3.924423933029175
seg_cacd58,3.8383231163024902
seg_cb0e21,7.40029239654541
seg_cb806c,4.728695392608643
seg_cbcce9,7.396705627441406
seg_cbfb19,7.156678199768066
seg_cc096e,7.073035717010498
seg_cc2c46,4.497289657592773
seg_cc2e9b,2.1983628273010254
seg_cc4199,6.605402946472168
seg_cc4932,7.732497215270996
seg_cc4950,2.504321813583374
seg_cc667b,3.715745687484741
seg_cc7a19,3.7627296447753906
seg_cc7e39,7.677397727966309
seg_ccdc28,1.0642688274383545
seg_cd0691,0.09116055816411972
seg_cd2b34,6.350779056549072
seg_cd2b53,0.009341085329651833
seg_cd352f,6.344094753265381
seg_cd43b4,7.3601531982421875
seg_cd699e,5.6606316566467285
seg_cd9f9b,5.847315311431885
seg_cdadb5,6.5782790184021
seg_cdf88e,5.018723964691162
seg_ce00bb,5.767142295837402
seg_ce46ba,0.14487923681735992
seg_ce472b,6.393831729888916
seg_ce5520,3.720613718032837
seg_ce5832,0.7706513404846191
seg_ce72e2,1.0239945650100708
seg_ce7537,5.384521007537842
seg_ce9f59,0.7973888516426086
seg_cea185,4.029532432556152
seg_ceab44,7.8141069412231445
seg_ceb942,6.598618984222412
seg_cec2f2,5.869350910186768
seg_cecd29,4.447168350219727
seg_ced992,5.634373188018799
seg_cedf3e,5.970959663391113
seg_cee7d0,7.826210975646973
seg_cf0e43,4.1440205574035645
seg_cf1371,5.05839204788208
seg_cf25d2,2.5418248176574707
seg_cf3825,5.226869106292725
seg_cf5764,7.503898620605469
seg_cf646e,6.701389312744141
seg_cf74e8,2.698476791381836
seg_cf9a49,4.4251251220703125
seg_cfed24,4.264711856842041
seg_cff594,0.36540186405181885
seg_d014a3,8.953454971313477
seg_d0598e,2.450650930404663
seg_d062a6,7.26275110244751
seg_d07c62,5.162530422210693
seg_d07ce8,8.182575225830078
seg_d098df,6.12324857711792
seg_d0c280,0.003867214545607567
seg_d0c8e2,5.161440849304199
seg_d0f262,5.035168170928955
seg_d0f803,4.13799524307251
seg_d1045e,6.383940696716309
seg_d11ca8,6.755048751831055
seg_d14524,5.917158603668213
seg_d146a6,4.234164237976074
seg_d16534,6.760754585266113
seg_d19980,5.7615556716918945
seg_d1a281,5.4438796043396
seg_d1a2b9,0.569412887096405
seg_d1a8b3,3.423640012741089
seg_d1abaa,8.143783569335938
seg_d1b91e,5.526485919952393
seg_d1ca05,7.87684965133667
seg_d1cb37,7.998795032501221
seg_d1eee8,7.47252893447876
seg_d1fbb8,5.564047336578369
seg_d21066,6.266321182250977
seg_d21eb6,4.6061177253723145
seg_d24095,6.2674479484558105
seg_d247da,3.2242648601531982
seg_d2551a,8.36536693572998
seg_d26f7d,8.217188835144043
seg_d27193,5.028017520904541
seg_d27812,7.637588977813721
seg_d29a4b,3.6582608222961426
seg_d2a533,6.433168411254883
seg_d2ad9a,3.4477896690368652
seg_d2cb02,3.6242446899414062
seg_d2db6b,1.692008137702942
seg_d2f588,5.915009021759033
seg_d30a9d,3.0949456691741943
seg_d31583,7.1546854972839355
seg_d320f5,4.60494327545166
seg_d328bb,4.760275363922119
seg_d32f71,5.727862358093262
seg_d32f8a,5.06221342086792
seg_d35274,6.581657886505127
seg_d356ab,4.2653913497924805
seg_d35e50,6.32899284362793
seg_d36055,5.921666622161865
seg_d36342,7.353602409362793
seg_d36681,7.721644878387451
seg_d36737,5.616657257080078
seg_d37b05,7.221890926361084
seg_d39131,6.662439346313477
seg_d398df,6.86761999130249
seg_d3992e,7.654994964599609
seg_d3bb14,4.401576995849609
seg_d3d8fc,7.020256042480469
seg_d3f6b0,5.9887003898620605
seg_d3f967,2.5097789764404297
seg_d40bb2,7.765176296234131
seg_d41daa,6.044459819793701
seg_d42c77,6.177676677703857
seg_d44589,5.3639936447143555
seg_d47aba,6.732710361480713
seg_d4c763,7.2365007400512695
seg_d4dec8,5.124212741851807
seg_d4ea17,7.439271926879883
seg_d508db,7.429262638092041
seg_d516e3,7.182466506958008
seg_d56ae2,6.670312881469727
seg_d56d32,6.880823612213135
seg_d59e4e,5.229747772216797
seg_d5b100,5.228847026824951
seg_d5d3a1,5.131412982940674
seg_d5dbc1,3.6051459312438965
seg_d5df41,5.556612491607666
seg_d5f344,4.872582912445068
seg_d60d18,4.564452171325684
seg_d62e9c,2.7398581504821777
seg_d63175,6.444630146026611
seg_d661ce,3.8119592666625977
seg_d668c0,6.353116512298584
seg_d68930,8.583235740661621
seg_d693b0,7.554666042327881
seg_d6b198,4.6067938804626465
seg_d6b386,8.647944450378418
seg_d6b546,7.97367525100708
seg_d6dad6,5.569629192352295
seg_d6ea73,3.688061237335205
seg_d702b2,5.7216901779174805
seg_d71352,8.539055824279785
seg_d740b2,8.169591903686523
seg_d753f8,2.726271867752075
seg_d78093,0.09757961332798004
seg_d78e7d,1.2880995273590088
seg_d795ab,5.497114658355713
seg_d7967e,6.7318010330200195
seg_d7a805,6.97957706451416
seg_d7ab50,3.1128883361816406
seg_d7f015,6.459305286407471
seg_d7f53a,5.737980842590332
seg_d8014d,5.142202854156494
seg_d83890,0.7787182927131653
seg_d85e2e,3.493239641189575
seg_d86eb6,4.8950090408325195
seg_d88da7,6.599853992462158
seg_d89369,3.519918441772461
seg_d90c5f,0.05902032554149628
seg_d91492,6.822952747344971
seg_d9190c,5.324831008911133
seg_d9352b,4.560436248779297
seg_d962cc,7.503128528594971
seg_d9750c,5.010378837585449
seg_d9a2bb,2.614614486694336
seg_d9b162,2.1915981769561768
seg_d9bb68,7.615307331085205
seg_d9ce67,5.330138206481934
seg_d9d0e4,4.021090984344482
seg_d9dab4,7.411799907684326
seg_da21ee,7.53527307510376
seg_da7c3b,7.0156354904174805
seg_da80c4,7.045432090759277
seg_da8b88,6.897815227508545
seg_dab0f9,6.125220775604248
seg_dad4f2,7.634943962097168
seg_db3446,5.27694034576416
seg_db3a95,3.266894817352295
seg_db3fbe,6.8904242515563965
seg_db4185,3.8804261684417725
seg_db606c,5.467350959777832
seg_db694a,2.5640242099761963
seg_db6d5f,7.691516399383545
seg_db90c0,6.160033226013184
seg_dbbb44,6.384650707244873
seg_dbc615,0.18596269190311432
seg_dbf3f2,0.10448157042264938
seg_dc188b,3.9860339164733887
seg_dc1cf0,7.77890682220459
seg_dc23c0,6.542934894561768
seg_dc4698,4.1995649337768555
seg_dc5e63,6.842289924621582
seg_dc6e94,3.6171023845672607
seg_dc73b8,4.14774227142334
seg_dc7e0d,2.8001582622528076
seg_dca2c2,7.766138076782227
seg_dcb51d,2.5690126419067383
seg_dcbe02,6.703376770019531
seg_dcd9df,4.154190540313721
seg_dcee28,4.204710483551025
seg_dceeca,0.37262001633644104
seg_dcf242,6.925118446350098
seg_dcfb4b,7.936339378356934
seg_dd0b11,5.135289669036865
seg_dd4594,6.60590934753418
seg_dd699c,0.02220955677330494
seg_dd780d,6.283690452575684
seg_dd8805,5.707131862640381
seg_ddbadc,6.935392379760742
seg_ddc800,7.730616092681885
seg_ddd206,5.925002574920654
seg_ddddf0,3.528839588165283
seg_de225c,7.812845230102539
seg_de3237,6.625661849975586
seg_de3d5e,5.56642484664917
seg_de4e1d,5.503891468048096
seg_de8180,2.559737205505371
seg_de98fa,0.0003838310658466071
seg_de9e32,7.55494499206543
seg_df0df7,5.667762756347656
seg_df352f,2.2761123180389404
seg_df45b0,6.1440582275390625
seg_df8385,4.806886196136475
seg_df8e0a,7.841369152069092
seg_df99d4,4.54633903503418
seg_dff078,6.1168389320373535
seg_e00465,8.762479782104492
seg_e051bc,6.560299396514893
seg_e05de2,3.973607301712036
seg_e067ab,8.057389259338379
seg_e09301,2.5694587230682373
seg_e0c329,2.313027858734131
seg_e0ce38,6.0643720626831055
seg_e0cfd4,5.386515140533447
seg_e0f296,6.359936237335205
seg_e10d3b,6.5681471824646
seg_e13bd8,7.922479152679443
seg_e14149,5.108333587646484
seg_e1468f,7.116619110107422
seg_e15cb9,5.265635013580322
seg_e197b8,5.352272033691406
seg_e1a9e0,7.492186069488525
seg_e1daa0,6.6454691886901855
seg_e1f045,6.095038414001465
seg_e1f081,3.773606061935425
seg_e20d76,6.446150779724121
seg_e217fc,5.3768134117126465
seg_e2209b,3.5244200229644775
seg_e24496,7.22700834274292
seg_e24f69,6.192686080932617
seg_e256bd,0.2743816077709198
seg_e25aca,4.733793258666992
seg_e266f4,5.672478199005127
seg_e27c0a,3.646347999572754
seg_e29670,3.2255890369415283
seg_e2b8b1,8.461289405822754
seg_e2c82c,2.7898130416870117
seg_e3005e,3.3957836627960205
seg_e30e44,2.419844150543213
seg_e30ef5,0.00462666479870677
seg_e34052,2.9671218395233154
seg_e37b8e,2.4115164279937744
seg_e3b1f1,6.630744934082031
seg_e3ca24,6.275649547576904
seg_e3cf1a,6.564999103546143
seg_e3d751,0.0
seg_e3dafa,8.463065147399902
seg_e3e762,6.609132766723633
seg_e40348,5.055464744567871
seg_e405fe,3.646742343902588
seg_e40d64,7.491044998168945
seg_e41fc9,4.75454044342041
seg_e47d2b,4.549035549163818
seg_e481c7,6.725756645202637
seg_e48c23,6.787371635437012
seg_e49750,6.746212005615234
seg_e4c15a,2.9801225662231445
seg_e4f203,6.100709438323975
seg_e4f403,2.286088228225708
seg_e50f16,6.837612628936768
seg_e52f8c,4.881157875061035
seg_e53a52,6.417568683624268
seg_e54932,6.513334274291992
seg_e5750a,8.05875301361084
seg_e59dca,6.010872840881348
seg_e5b510,5.299215316772461
seg_e5c033,6.996301651000977
seg_e5deec,0.42792415618896484
seg_e5e238,0.04694094508886337
seg_e5f9ec,4.102902889251709
seg_e5fbc1,0.03574618324637413
seg_e60719,7.834720134735107
seg_e6307f,7.2874531745910645
seg_e64dfa,6.467338562011719
seg_e65e69,6.0277018547058105
seg_e66697,0.010882609523832798
seg_e6b236,5.3821868896484375
seg_e6bd3f,3.236015558242798
seg_e6c973,5.992224216461182
seg_e6e1df,6.2209014892578125
seg_e6e24e,4.778265476226807
seg_e71dda,7.040410041809082
seg_e72f10,6.931650161743164
seg_e742dc,8.038496971130371
seg_e76e6e,5.340559482574463
seg_e7ac12,5.425529479980469
seg_e7ced6,6.8707051277160645
seg_e7d1f8,1.658214807510376
seg_e7d3e7,5.5784077644348145
seg_e80726,4.790824890136719
seg_e81b50,4.382958889007568
seg_e8385f,7.283779144287109
seg_e85f55,0.48558756709098816
seg_e86e44,4.7249369621276855
seg_e86ed1,7.033638000488281
seg_e86f77,3.7563395500183105
seg_e877a5,3.3310978412628174
seg_e8a2c4,6.100242614746094
seg_e8a4f4,7.265977382659912
seg_e8ac98,4.895114421844482
seg_e8ad6b,3.8220207691192627
seg_e8b2b3,4.814608573913574
seg_e8bcde,7.392765998840332
seg_e8ce6a,4.103983402252197
seg_e8d02f,3.5485260486602783
seg_e90c0d,3.5507774353027344
seg_e92526,5.7899489402771
seg_e9272e,5.5816874504089355
seg_e96140,0.39610204100608826
seg_e98217,6.204838752746582
seg_e9a09f,2.569988965988159
seg_e9aa44,7.284195899963379
seg_e9df42,8.38408374786377
seg_e9e65b,7.508162021636963
seg_ea0091,5.965633869171143
seg_ea05c1,5.2067084312438965
seg_ea096b,5.470767021179199
seg_ea098b,5.40355110168457
seg_ea4d3a,7.484130382537842
seg_ea78c0,8.3671236038208
seg_ea8270,7.673406600952148
seg_ea9d37,5.9643120765686035
seg_ea9fa4,7.431818962097168
seg_eaa0ec,5.652681827545166
seg_eabb2c,8.387093544006348
seg_eacccf,4.638558387756348
seg_ead30e,1.5577890872955322
seg_eb0b19,7.667786598205566
seg_eb1d6e,4.720005989074707
seg_eb2e11,2.8456525802612305
seg_eb32bc,1.7595794200897217
seg_eb47a9,0.10313072800636292
seg_eb692c,8.378844261169434
seg_eb7595,5.190735340118408
seg_eb7f91,4.457304954528809
seg_eba22d,4.383510112762451
seg_ebb79f,7.222596168518066
seg_ebd77b,7.945346832275391
seg_ebe36c,3.970656156539917
seg_ebec3e,2.0002660751342773
seg_ec0e7b,7.773011684417725
seg_ec4645,7.002297401428223
seg_ec73d5,4.743703842163086
seg_ec973c,7.872877597808838
seg_eca2eb,7.294371128082275
seg_ecaef0,5.159112453460693
seg_eccb17,1.3329975605010986
seg_ecdca4,3.844811201095581
seg_ecf28d,5.166539192199707
seg_ecf81b,7.4238786697387695
seg_ed07b0,4.791037082672119
seg_ed3e4c,7.40960693359375
seg_ed52ac,8.01523494720459
seg_ed7741,8.094040870666504
seg_ed7dee,6.972109317779541
seg_ed7f69,4.1650238037109375
seg_edda79,6.4024882316589355
seg_edecaa,4.462837219238281
seg_ee1cfc,5.393472671508789
seg_ee2781,8.365066528320312
seg_ee4479,3.6729414463043213
seg_ee4ae5,2.2063117027282715
seg_ee7224,3.5440642833709717
seg_ee87e2,0.535121738910675
seg_ee8f87,6.424872398376465
seg_eea20e,7.646758079528809
seg_eebbc2,6.661471843719482
seg_eee89d,6.2378950119018555
seg_eefd4a,0.16888344287872314
seg_ef24bd,6.756424427032471
seg_ef27c8,0.782592236995697
seg_ef47c4,6.968279838562012
seg_ef644a,6.512617111206055
seg_ef660a,8.029874801635742
seg_ef74dc,4.578954696655273
seg_ef779d,0.7109964489936829
seg_ef9105,8.035754203796387
seg_efb639,4.057124614715576
seg_efbf3e,7.165821552276611
seg_efc5fb,6.669534683227539
seg_efd9ec,6.965549468994141
seg_f003ca,6.401525974273682
seg_f01368,5.36452054977417
seg_f0181d,4.921245574951172
seg_f02d32,7.86395263671875
seg_f056d8,5.481931209564209
seg_f0574b,6.431781768798828
seg_f073e2,6.831536293029785
seg_f0ce4a,1.362965703010559
seg_f0cedb,7.714580535888672
seg_f0d278,5.028040885925293
seg_f0db55,0.008089154027402401
seg_f11620,3.4876701831817627
seg_f11f77,5.8915863037109375
seg_f165f6,3.125332832336426
seg_f19f8e,7.035145282745361
seg_f1a771,4.688084125518799
seg_f1b916,1.465881109237671
seg_f1f5b9,5.654560565948486
seg_f21a22,6.000741481781006
seg_f21bf4,6.6238226890563965
seg_f22163,7.436549663543701
seg_f229bf,5.079875469207764
seg_f24292,7.6881022453308105
seg_f2750c,6.3679375648498535
seg_f2a20d,4.690999507904053
seg_f2ae5e,3.229447841644287
seg_f2b0c5,4.548960208892822
seg_f2cb5e,0.436855673789978
seg_f2f5a3,0.5935633778572083
seg_f3063a,3.9013843536376953
seg_f30b2f,3.8673291206359863
seg_f30f0c,7.626798152923584
seg_f322b1,7.751779556274414
seg_f342a3,5.122481346130371
seg_f34877,4.513058662414551
seg_f383fb,6.106528282165527
seg_f3c578,4.296853539642598e-09
seg_f43730,7.012310028076172
seg_f43ab6,0.030875520780682564
seg_f455bc,6.579770565032959
seg_f46cc1,4.032369136810303
seg_f48363,2.797510862350464
seg_f48db9,5.0166778564453125
seg_f4ad4b,4.968750953674316
seg_f4d644,4.2085723876953125
seg_f52cdc,7.239752292633057
seg_f5406b,0.25639790296554565
seg_f579ba,3.956981897354126
seg_f57ca1,8.50710678100586
seg_f59974,6.307019233703613
seg_f5a4ee,6.896444797515869
seg_f5a6ab,5.113384246826172
seg_f5d2dd,7.434316635131836
seg_f5e682,4.601418495178223
seg_f60872,4.903512954711914
seg_f618a8,7.463843822479248
seg_f61b0e,5.451126575469971
seg_f639cd,4.851800441741943
seg_f639ec,7.044135093688965
seg_f650cc,0.4581829309463501
seg_f6659e,5.782253265380859
seg_f66db1,5.3686394691467285
seg_f679c6,7.486048221588135
seg_f67ce2,4.460560321807861
seg_f6828d,0.0060121589340269566
seg_f69c38,2.7513201236724854
seg_f6a217,4.2321577072143555
seg_f6abc5,8.073500633239746
seg_f6b70c,6.443536281585693
seg_f6bae8,6.203891754150391
seg_f6c0cb,2.729464292526245
seg_f6c928,4.933794021606445
seg_f6cfd4,5.523050308227539
seg_f6d51b,2.3851473331451416
seg_f6e1ca,6.167535781860352
seg_f6e89f,7.590660095214844
seg_f6f523,0.05239500105381012
seg_f6f683,6.950501918792725
seg_f7050a,3.118169069290161
seg_f70b66,5.648073673248291
seg_f71db8,6.532582759857178
seg_f7290f,4.504941463470459
seg_f734c8,6.002117156982422
seg_f741af,4.289356708526611
seg_f77ee5,8.74882984161377
seg_f7d792,1.828769326210022
seg_f7de40,7.20266056060791
seg_f80e44,4.974900722503662
seg_f83d28,5.944639682769775
seg_f865be,3.956171751022339
seg_f86c41,1.2925589084625244
seg_f88d4a,6.13812780380249
